hmfr5_11_1;7;Concentration, Dose, and Exposure Limits;default/hmfr5_11_1/imsmanifest.xml
hmfr5_11_2;15;Detection, Monitoring, and Sampling Basics;default/hmfr5_11_2/imsmanifest.xml
hmfr5_11_3;5;Selection and Maintenance of Detection, Monitoring, and Sampling Devices;default/hmfr5_11_3/imsmanifest.xml
hmfr5_11_4;26;Hazard Detection Equipment;default/hmfr5_11_4/imsmanifest.xml
hmfr5_12_1;18;Rescue Operations;default/hmfr5_12_1/imsmanifest.xml
hmfr5_12_2;4;Rescue Equipment;default/hmfr5_12_2/imsmanifest.xml
hmfr5_12_3;4;Rescue Methods;default/hmfr5_12_3/imsmanifest.xml
hmfr5_12_4;3;What is a Hazardous Materials Incident?;default/hmfr5_12_4/imsmanifest.xml
hmfr5_12_5;3;Reports and Documentation;default/hmfr5_12_5/imsmanifest.xml
hmfr5_13_1;18;Spill Control;default/hmfr5_13_1/imsmanifest.xml
hmfr5_13_2;11;Leak Control;default/hmfr5_13_2/imsmanifest.xml
hmfr5_13_3;21;Fire Control;default/hmfr5_13_3/imsmanifest.xml
hmfr5_14_1;10;Hazards at Crime Scenes Involving Hazardous Materials/WMD;default/hmfr5_14_1/imsmanifest.xml
hmfr5_14_2;4;Investigative Authority;default/hmfr5_14_2/imsmanifest.xml
hmfr5_14_3;6;Response Phases at Criminal Hazardous Materials/WMD Incidents;default/hmfr5_14_3/imsmanifest.xml
hmfr5_14_4;5;Securing the Scene;default/hmfr5_14_4/imsmanifest.xml
hmfr5_14_5;8;Identifying, Protecting, and Preserving Potential Evidence;default/hmfr5_14_5/imsmanifest.xml
hmfr5_14_6;4;Documentation;default/hmfr5_14_6/imsmanifest.xml
hmfr5_14_7;16;Public Safety Sampling;default/hmfr5_14_7/imsmanifest.xml
hmfr5_15_1;10;General Hazards at Illicit Laboratories;default/hmfr5_15_1/imsmanifest.xml
hmfr5_15_2;12;Ilicit Drug Labs;default/hmfr5_15_2/imsmanifest.xml
hmfr5_15_3;3;Chemical Agent Labs;default/hmfr5_15_3/imsmanifest.xml
hmfr5_15_4;8;Explosives Labs;default/hmfr5_15_4/imsmanifest.xml
hmfr5_15_5;8;Biological Labs;default/hmfr5_15_5/imsmanifest.xml
hmfr5_15_6;8;Radiological Labs;default/hmfr5_15_6/imsmanifest.xml
hmfr5_15_7;16;Operations at Illicit Labs;default/hmfr5_15_7/imsmanifest.xml
hmfr5_15_8;4;Remediation of Illicit Labs;default/hmfr5_15_8/imsmanifest.xml
